contract_number,name,description,agency,awarded_to,status,contract_url,usg_relevance_score,initiative_candidate,layer,action_recommendation,mapped_actor_id
P020DPWC19,Program Management Road Projects St. Croix,Program management assistance in the administration of the Federal-aid Highway Program,Department of Public Works,"Bradford E. Marshall, Jr.",Renewal,https://dpp.vi.gov/contracts/program-management-road-projects-st-croix/,36,USG,delivery,Track only; low immediate leverage,
P027DPWT18,Myron James,Provide Program Management Assistance in the administration of The Federal-aid Highway program.,Department of Public Works,Myron James,Renewal,https://dpp.vi.gov/contracts/myron-james/,36,USG,delivery,Track only; low immediate leverage,
P058DPET17,Jomo McClean,To provide Program Management Assistance in the administration of The Federal-aid Highway Program,Department of Public Works,Jomo McClean,Renewal,https://dpp.vi.gov/contracts/jomo-mcclean-2/,36,USG,delivery,Track only; low immediate leverage,
P071OLGT23,Expand the National Oceanic & Atmospheric Administration’s National Geodetic Survey programs within the Territory,Expand the National Oceanic & Atmospheric Administration’s National Geodetic Survey programs within the Territory,Office of the Lieutenant Governor,"BSCS DOSPIVA, LLC dba The Green Piece Engineering & Environment",New,https://dpp.vi.gov/contracts/expand-the-national-oceanic-atmospheric-administrations-national-geodetic-survey-programs-within-the-territory/,35,INIT-2026-03-ANGOLA-AI-CORRIDOR,governance,Track only; low immediate leverage,
P065DPPT24,"Marshall & Sterling St. Croix, Inc dba Marshall & Sterling Insurance",Provide insurance brokerage and risk management services,Department of Property and Procurement,"Marshall & Sterling St. Croix, Inc dba Marshall & Sterling Insurance",New,https://dpp.vi.gov/contracts/marshall-sterling-st-croix-inc-dba-marshall-sterling-insurance/,34,USG,governance,Track only; low immediate leverage,
Renewal Option to P026DPWC22,Architectural Engineering Services for Gallows Bay Drainage Improvements – Phase I – Hazard Mitigation Grant Program (HMGP) Project #4340-0045,Architectural Engineering Services for Gallows Bay Drainage Improvements – Phase I – Hazard Mitigation Grant Program (HMGP) Project #4340-0045,Department of Public Works,"NV5, Inc",Renewal,https://dpp.vi.gov/contracts/architectural-engineering-services-for-gallows-bay-drainage-improvements-phase-i-hazard-mitigation-grant-program-hmgp-project-4340-0045/,34,INIT-2026-03-ANGOLA-AI-CORRIDOR,capital,Track only; low immediate leverage,
PO-22-600-6002-89,"Modular Office Installation at the Department of Property and Procurement, St. Croix, U.S. Virgin Islands","Modular Office Installation at the Department of Property and Procurement, St. Croix, U.S. Virgin Islands",Department of Property and Procurement,Professional Design/Builders Inc. d/b/a Custom Builders,New,https://dpp.vi.gov/contracts/modular-office-installation-at-the-department-of-property-and-procurement-st-croix-u-s-virgin-islands/,34,USG,governance,Track only; low immediate leverage,
P176DOLT22,ICF Incorporated L.L.C.,Manage the Community Development Block Grant - Disaster Recovery funded project for the Virgin Islands Department of Labor Workforce Development Program Project Management Services.,Department of Labor,"ICF Incorporated, L.L.C.",Amendment,https://dpp.vi.gov/contracts/icf-incorporated-l-l-c-8/,34,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,capital,Track only; low immediate leverage,
P036DPPT22,Duane Morris LLP,"Obtain services of a law firm to provide legal services for negotiation of the lease and related contractual documents for the reletting of Protestant Cay in Christiansted Harbor, St. Croix.",Department of Property and Procurement,"Duane Morris, LLP",New,https://dpp.vi.gov/contracts/duane-morris-llp/,34,USG,governance,Track only; low immediate leverage,
S013DPPT22 (TPPRC),Fleet Cards and Fuel Supply,To provide Fuel and Fleet Supply in the Territory.,Department of Property and Procurement,Total Petroleum Puerto Rico Corp.,New,https://dpp.vi.gov/contracts/fleet-cards-and-fuel-supply/,34,USG,governance,Track only; low immediate leverage,
S074BDPPC21(IPS),Purchase and Delivery of Household and Cleaning Supplies,"Purchase and Delivery of Household and Cleaning Supplies in the St. Croix District, U.S. Virgin Islands",Department of Property and Procurement,"Dyer and Payne, Inc dba Island Parts and Supplies",New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-household-and-cleaning-supplies/,34,USG,governance,Track only; low immediate leverage,
S074ADPPC21(BW),Purchase and Delivery of Household Goods and Supplies in the St. Croix District,"Purchase and Delivery of Household Goods and Supplies in the St. Croix District, U.S. Virgin Islands.",Department of Property and Procurement,"LeatherVI-TTZ, LLC dba Business World",New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-household-goods-and-supplies-in-the-st-croix-district/,34,USG,governance,Track only; low immediate leverage,
S01CDPPT22,Office and School Supplies,To Purchase and Deliver Office and School supplies for the Department of Property and Procurement (Division of Central Stores) in the St. Thomas/ St. ohn District,Department of Property and Procurement,"Santos Office Supply, Inc",New,https://dpp.vi.gov/contracts/office-and-school-supplies-20/,34,USG,governance,Track only; low immediate leverage,
S04ADPPT22 (CO),Oils and Lubricants,To purchase and Deliver Oils and Lubricants for the Department of Property and Procurement ( Division of Transportation) in the St. Thomas/ St. John District,Department of Property and Procurement,"Carib Oil, Inc",New,https://dpp.vi.gov/contracts/oils-and-lubricants-7/,34,USG,governance,Track only; low immediate leverage,
S005DPPT22 (RAP),Tires and Batteries,To purchase and Deliver Tires and Batteries for the Department of Property and Procurement in the St.Thomas/St.John District.,Department of Property and Procurement,"Rodriguez Auto Parts, Inc",New,https://dpp.vi.gov/contracts/tires-and-batteries-5/,34,USG,governance,Track only; low immediate leverage,
S071BDPPC21(HH),Purchase and Delivery of Tires and Batteries,"Purchase and Delivery of Tires and Batteries in the St. Croix District, U.S. Virgin Islands.",Department of Property and Procurement,Tropic View Estates LTD dba HH Tire & Battery,New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-tires-and-batteries-2/,34,USG,governance,Track only; low immediate leverage,
S071ADPPC21(CT),Purchase and Delivery of Tires and Batteries,"Purchase and Delivery of Tires and Batteries in the St. Croix District, U.S. Virgin Islands.",Department of Property and Procurement,Raymond N. Sharmouj dba Cruzan Tires,New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-tires-and-batteries/,34,USG,governance,Track only; low immediate leverage,
S01DDPPT22 (UBS),Office and School Supplies,To purchase and deliver Office and School Supplies to the Department of Property and Procurement (Central Store) in the St. Thomas/ St. John District.,Department of Property and Procurement,"Universal Business Supplies, Inc",New,https://dpp.vi.gov/contracts/office-and-school-supplies-19/,34,USG,governance,Track only; low immediate leverage,
S01BDPPT22 (PSS),Office and School Supplies,To provide office and school supplies to the Department of Property and Procurement (Central Store) in the St. Thomas/St.John District.,Department of Property and Procurement,"Proven Group, LLC dba Proven Sales & Services",New,https://dpp.vi.gov/contracts/office-and-school-supplies-18/,34,USG,governance,Track only; low immediate leverage,
S04BDPPT22 9 (IPS),Oils and Lubricant,To Purchase and Deliver Oils and Lubricants for the Department of Property and Procurement ( Division of Transportation) in the St. Thomas/St. John district,Department of Property and Procurement,Dyer and Payne d/b/a Island Parts and Supplies,New,https://dpp.vi.gov/contracts/oils-and-lubricant/,34,USG,governance,Track only; low immediate leverage,
S01ADPPT22 (IPS),Office and School Supplies,To purchase and deliver office and school supplies for the Department of Property and Procurement in the St. Thomas/St. John District.,Department of Property and Procurement,"Dyer and Payne, Inc dba Island Parts and Supplies",New,https://dpp.vi.gov/contracts/office-and-school-supplies-17/,34,USG,governance,Track only; low immediate leverage,
S062ADPPC21 (CT),Supply of Oils & Lubricants in the St. Croix District,Supply of Oils & Lubricants in the St. Croix District .,Department of Property and Procurement,Cruzan Tires,New,https://dpp.vi.gov/contracts/supply-of-oils-lubricants-in-the-st-croix-district/,34,USG,governance,Track only; low immediate leverage,
G071DPPT21,Department of Human Services,Legal responsibility for hurricane-related damage repair from 2017 Hurricanes in Government-owned buildings occupied by Department of Human Services,Department of Property and Procurement,Department of Human Services,New,https://dpp.vi.gov/contracts/department-of-human-services-3/,34,USG,governance,Track only; low immediate leverage,
P111DPPT21,"Marshal & Sterling St. Croix, Inc.",Perform Insurance brokerage and risk management services.,Department of Property and Procurement,"Marshall & Sterling St. Croix, Inc.",New,https://dpp.vi.gov/contracts/marshal-sterling-st-croix-inc/,34,USG,governance,Track only; low immediate leverage,
G041DPPT21,Bureau of Corrections,Assigning legal responsibilities for hurricane-related damage repair from 2017 Hurricanes in Government-owned buildings occupied by the bUreau of Corrections.,Department of Property and Procurement,Bureau of Corrections,New,https://dpp.vi.gov/contracts/bureau-of-corrections/,34,USG,governance,Track only; low immediate leverage,
P084DPPT21,"CrucianPoint, LLC.",Ongoing website design and website maintenance and hosting and support services.,Department of Property and Procurement,"CrucianPoint, LLC.",New,https://dpp.vi.gov/contracts/crucianpoint-llc/,34,USG,governance,Track only; low immediate leverage,
S64FDPPT20 (O),Purchase and Delivery of Office and School Supplies,"For the Purchase and Delivery of Office and School Supplies for the Department of Property and Procurement on 
 
St. Thomas, U. S Virgin Islands",Department of Property and Procurement,OfficeMax North America d/b/a OfficeMax #6538,New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-office-and-school-supplies/,34,USG,governance,Track only; low immediate leverage,
S020DPPC21(B20),Landscaping Services for the Department of Property & Procurement,"To Provide Landscaping Services for the Department of Property & Procurement, 3274 Estate Richmond",Department of Property and Procurement,B20 Maintenance,New,https://dpp.vi.gov/contracts/landscaping-services-for-the-department-of-property-procurement/,34,USG,governance,Track only; low immediate leverage,
P040GVIT21,Insurance brokerage services,To provide insurance brokerage services.,Department of Property and Procurement,"Nausch, Hogan, and Murray, Inc.",New,https://dpp.vi.gov/contracts/insurance-brokerage-services-2/,34,USG,governance,Track only; low immediate leverage,
S004BDPPC21(DP),Purchase and Delivery of Oils and Lubricants to Various Departments in the Virgin Islands Government in the St. Croix District,Purchase and Delivery of Oils and Lubricants to Various Departments in the Virgin Islands Government in the St. Croix District,Department of Property and Procurement,"Dyer and Payne, Inc. d/b/a National Parts Plus",New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-oils-and-lubricants-to-various-departments-in-the-virgin-islands-government-in-the-st-croix-district-2/,34,USG,governance,Track only; low immediate leverage,
S004BDPPC21(DP),Purchase and Delivery of Oils and Lubricants to Various Departments in the Virgin Islands Government in the St. Croix District,Purchase and Delivery of Oils and Lubricants to Various Departments in the Virgin Islands Government in the St. Croix District,Department of Property and Procurement,"Dyer and Payne, Inc. d/b/a National Parts Plus",New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-oils-and-lubricants-to-various-departments-in-the-virgin-islands-government-in-the-st-croix-district-3/,34,USG,governance,Track only; low immediate leverage,
S004ADPPC21(CT),Purchase and Delivery of Oils and Lubricants to Various Departments in the Virgin Islands Government in the St. Croix District,Purchase and Delivery of Oils and Lubricants to Various Departments in the Virgin Islands Government in the St. Croix District,Department of Property and Procurement,Raymound N. Sharmouj d/b/a Cruzan Tires,New,https://dpp.vi.gov/contracts/purchase-and-delivery-of-oils-and-lubricants-to-various-departments-in-the-virgin-islands-government-in-the-st-croix-district/,34,USG,governance,Track only; low immediate leverage,
